"R E C O N C I L I A T I O NO FG A A PT ON O N – G A A PF I N A N C I A LI N F O R M A T I O N(Unaudited)In millions of USD3Q-20194Q-20191Q-2020 2Q-2020 3Q-2020 4Q-20201Q-20212Q-20213Q-20214Q-20211Q-20222Q-20223Q-2022 4Q-20221Q-2023Net cash provided by (used in) operating activities (GAAP)7561,425(440)9642,4003,0191,6412,1243,1474,5853,9952,3515,1003,2782,513Capital expenditures(385)(412)(455)(546)(1,005)(1,151)(1,348)(1,505)(1,819)(1,810)(1,767)(1,730)(1,803)(1,858)(2,072)Free cash flow (non-GAAP)3711,013(895)4181,3951,8682936191,3282,7752,2286213,2971,420441In millions of USD3Q-20194Q-20191Q-2020 2Q-2020 3Q-2020 4Q-20201Q-20212Q-20213Q-20214Q-20211Q-20222Q-20223Q-2022 4Q-20221Q-2023Net income attributable to common stockholders (GAAP)143105161043312704381,1421,6182,3213,3182,2593,2923,6872,513Interest expense1851701691701632469975126716144533329Provision for income taxes26422211868369115223292346205305276261Depreciation, amortization and impairment5305775535675846186216817618488809229569891,046Stock-based compensation expense199281211347543633614474475558418361362419418Adjusted EBITDA (non-GAAP)1,0831,1759511,2091,8071,8501,8412,4873,2034,0905,0233,7914,9685,4044,267In millions of USD2Q-2020 3Q-2020 4Q-20201Q-20212Q-20213Q-20214Q-20211Q-20222Q-2022 3Q-2022 4Q-20221Q-2023Net cash provided by operating activities – TTM (GAAP)2,7054,3495,9438,0249,1849,93111,49713,85114,07816,03114,72413,242Capital expenditures – TTM(1,798)(2,418)(3,157)(4,050)(5,009)(5,823)(6,482)(6,901)(7,126)(7,110)(7,158)(7,463)Free cash flow – TTM (non-GAAP)9071,9312,7863,9744,1754,1085,0156,9506,9528,9217,5665,779In millions of USD2Q-2020 3Q-2020 4Q-20201Q-20212Q-20213Q-20214Q-20211Q-20222Q-2022 3Q-2022 4Q-20221Q-2023Net income attributable to common stockholders – TTM (GAAP)3685567211,1432,1813,4685,5198,3999,51611,19012,55611,751Interest expense – TTM694672748678583546371333302229191159Provision for income taxes – TTM912512923594534906999761,0661,1481,1321,047Depreciation, amortization and impairment – TTM2,2272,2812,3222,3902,5042,6812,9113,1703,4113,6063,7473,913Stock-based compensation expense – TTM1,0381,3821,7342,1372,2642,1962,1211,9251,8121,6991,5601,560Adjusted EBITDA – TTM (non-GAAP)4,4185,1425,8176,7077,9859,38111,62114,80316,10717,87219,18618,43027TTM = Trailing twelve months",Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
In millions of USD,3Q-2019,4Q-2019,1Q-2020,2Q-2020,3Q-2020,4Q-2020,1Q-2021,2Q-2021,3Q-2021,4Q-2021,1Q-2022,2Q-2022,3Q-2022,4Q-2022,1Q-2023
Net cash provided by (used in) operating activities (GAAP),756,"1,425",(440),964,"2,400","3,019","1,641","2,124","3,147","4,585","3,995","2,351","5,100","3,278","2,513"
Capital expenditures,(385),(412),(455),(546),"(1,005)","(1,151)","(1,348)","(1,505)","(1,819)","(1,810)","(1,767)","(1,730)","(1,803)","(1,858)","(2,072)"
Free cash flow (non-GAAP),37,"1,013",(895),418,"1,395","1,868",293,619,"1,328","2,775","2,228",621,"3,297","1,420",441
,,,,,,,,,,,,,,,
In millions of USD,3Q-2019,4Q-2019,1Q-2020,2Q-2020,3Q-2020,4Q-2020,1Q-2021,2Q-2021,3Q-2021,4Q-2021,1Q-2022,2Q-2022,3Q-2022,4Q-2022,1Q-2023
Net income attributable to common stockholders (GAAP),143,105,16,104,331,270,438,"1,142","1,618","2,321","3,318","2,259","3,292","3,687","2,513"
Interest expense,185,170,169,170,163,246,99,75,126,71,61,44,53,33,29
Provision for income taxes,26,42,2,21,186,83,69,115,223,292,346,205,305,276,261
"Depreciation, amortization and impairment",530,577,553,567,584,618,621,681,761,848,880,922,956,989,"1,046"
Stock-based compensation expense,199,28,211,347,543,633,614,474,475,558,418,361,362,419,418
Adjusted EBITDA (non-GAAP),"1,083","1,175",951,"1,209","1,807","1,850","1,841","2,487","3,203","4,090","5,023","3,791","4,968","5,404","4,267"
