"R E C O N C I L I A T I O NO FG A A PT ON O N – G A A PF I N A N C I A LI N F O R M A T I O N(Unaudited)In millions of USD3Q-20194Q-20191Q-2020 2Q-2020 3Q-2020 4Q-20201Q-20212Q-20213Q-20214Q-20211Q-20222Q-20223Q-2022 4Q-20221Q-2023Net cash provided by (used in) operating activities (GAAP)7561,425(440)9642,4003,0191,6412,1243,1474,5853,9952,3515,1003,2782,513Capital expenditures(385)(412)(455)(546)(1,005)(1,151)(1,348)(1,505)(1,819)(1,810)(1,767)(1,730)(1,803)(1,858)(2,072)Free cash flow (non-GAAP)3711,013(895)4181,3951,8682936191,3282,7752,2286213,2971,420441In millions of USD3Q-20194Q-20191Q-2020 2Q-2020 3Q-2020 4Q-20201Q-20212Q-20213Q-20214Q-20211Q-20222Q-20223Q-2022 4Q-20221Q-2023Net income attributable to common stockholders (GAAP)143105161043312704381,1421,6182,3213,3182,2593,2923,6872,513Interest expense1851701691701632469975126716144533329Provision for income taxes26422211868369115223292346205305276261Depreciation, amortization and impairment5305775535675846186216817618488809229569891,046Stock-based compensation expense199281211347543633614474475558418361362419418Adjusted EBITDA (non-GAAP)1,0831,1759511,2091,8071,8501,8412,4873,2034,0905,0233,7914,9685,4044,267In millions of USD2Q-2020 3Q-2020 4Q-20201Q-20212Q-20213Q-20214Q-20211Q-20222Q-2022 3Q-2022 4Q-20221Q-2023Net cash provided by operating activities – TTM (GAAP)2,7054,3495,9438,0249,1849,93111,49713,85114,07816,03114,72413,242Capital expenditures – TTM(1,798)(2,418)(3,157)(4,050)(5,009)(5,823)(6,482)(6,901)(7,126)(7,110)(7,158)(7,463)Free cash flow – TTM (non-GAAP)9071,9312,7863,9744,1754,1085,0156,9506,9528,9217,5665,779In millions of USD2Q-2020 3Q-2020 4Q-20201Q-20212Q-20213Q-20214Q-20211Q-20222Q-2022 3Q-2022 4Q-20221Q-2023Net income attributable to common stockholders – TTM (GAAP)3685567211,1432,1813,4685,5198,3999,51611,19012,55611,751Interest expense – TTM694672748678583546371333302229191159Provision for income taxes – TTM912512923594534906999761,0661,1481,1321,047Depreciation, amortization and impairment – TTM2,2272,2812,3222,3902,5042,6812,9113,1703,4113,6063,7473,913Stock-based compensation expense – TTM1,0381,3821,7342,1372,2642,1962,1211,9251,8121,6991,5601,560Adjusted EBITDA – TTM (non-GAAP)4,4185,1425,8176,7077,9859,38111,62114,80316,10717,87219,18618,43027TTM = Trailing twelve months",Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
In millions of USD,2Q-202,3Q-202,4Q-202,1Q-202,2Q-202,3Q-202,4Q-202,1Q-2022,2Q-2022,3Q-2022,4Q-2022,1Q-2023
Net cash provided by operating activities – TTM (GAAP),"2,70","4,34","5,94","8,02","9,18","9,93","11,49","13,85","14,078","16,03","14,724","13,242"
Capital expenditures – TTM,"(1,798","(2,418","(3,157","(4,050","(5,009","(5,823","(6,482","(6,901)","(7,126)","(7,110)","(7,158)","(7,463)"
Free cash flow – TTM (non-GAAP),90,"1,93","2,78","3,97","4,17","4,10","5,01","6,950","6,952","8,92","7,566","5,779"
,,,,,,,,,,,,
In millions of USD,2Q-202,3Q-202,4Q-202,1Q-202,2Q-202,3Q-202,4Q-202,1Q-2022,2Q-2022,3Q-2022,4Q-2022,1Q-2023
Net income attributable to common stockholders – TTM (GAAP),36,55,72,"1,14","2,18","3,46","5,51","8,399","9,516","11,190","12,556","11,751"
Interest expense – TTM,69,67,74,67,58,54,37,33,302,229,191,159
Provision for income taxes – TTM,9,25,29,35,45,49,69,976,"1,066","1,148","1,132","1,047"
"Depreciation, amortization and impairment – TTM","2,22","2,28","2,32","2,39","2,50","2,68","2,91","3,170","3,41","3,606","3,747","3,913"
Stock-based compensation expense – TTM,"1,03","1,38","1,73","2,13","2,26","2,19","2,12","1,92","1,812","1,699","1,560","1,560"
Adjusted EBITDA – TTM (non-GAAP),"4,41","5,14","5,81","6,70","7,98","9,38","11,62","14,80","16,10","17,872","19,186","18,430"
